class_date,user_id,category,coach_id,language,level,challenge_id,country,subscription_date,platform,class_id,stars,anno,mese,quadrimestre
2023-02-01,2,meditation,102,it,basic,3,it,2022-01-06,tv,2157,1,2023,2023-02,2023Q1
2023-05-22,241,power yoga,111,it,basic,1,it,2022-05-11,pc,6172,3,2023,2023-05,2023Q2
2022-08-06,173,power yoga,117,it,advanced,3,it,2021-12-12,pc,6255,2,2022,2022-08,2022Q3
2023-08-08,217,hatha,100,en,intermediate,3,uk,2022-02-07,tv,3317,4,2023,2023-08,2023Q3
2022-03-11,230,power yoga,113,fr,basic,2,fr,2020-01-09,pc,6159,1,2022,2022-03,2022Q1
2021-05-23,103,meditation,111,fr,basic,1,fr,2020-03-25,tv,2194,3,2021,2021-05,2021Q2
2023-05-14,217,power yoga,114,it,basic,3,it,2022-02-07,pc,6122,5,2023,2023-05,2023Q2
2022-06-09,212,power yoga,108,it,advanced,3,it,2020-02-27,pc,6242,3,2022,2022-06,2022Q2
2023-09-22,199,vinyasa,110,it,advanced,2,it,2020-07-27,tv,4280,2,2023,2023-09,2023Q3
2022-03-12,120,meditation,119,fr,advanced,0,fr,2021-09-23,tv,2254,2,2022,2022-03,2022Q1
2023-09-16,236,power yoga,105,it,intermediate,1,it,2022-05-19,tv,6372,2,2023,2023-09,2023Q3
2023-06-25,47,power yoga,116,it,basic,1,it,2022-08-10,tv,6127,1,2023,2023-06,2023Q2
2022-06-24,7,vinyasa,112,it,intermediate,0,it,2021-09-01,mobile,431,5,2022,2022-06,2022Q2
2022-07-27,17,power yoga,115,fr,basic,3,fr,2021-07-02,pc,6112,2,2022,2022-07,2022Q3
2023-01-05,227,power yoga,119,en,intermediate,1,uk,2022-02-17,tv,6362,1,2023,2023-01,2023Q1
2023-09-26,229,hatha,111,it,basic,1,it,2021-04-24,tv,3124,2,2023,2023-09,2023Q3
2023-08-14,100,vinyasa,119,it,advanced,3,it,2022-02-02,mobile,4291,5,2023,2023-08,2023Q3
2022-05-02,102,vinyasa,111,en,advanced,3,uk,2021-05-10,pc,4217,2,2022,2022-05,2022Q2
2023-12-09,215,hatha,116,it,advanced,0,it,2022-05-05,mobile,3239,1,2023,2023-12,2023Q4
2023-05-23,10,vinyasa,102,it,basic,2,it,2022-08-05,mobile,4141,1,2023,2023-05,2023Q2
2023-06-04,31,power yoga,109,en,advanced,3,uk,2022-09-07,tv,6267,4,2023,2023-06,2023Q2
2022-03-12,159,power yoga,108,it,advanced,0,it,2021-06-21,pc,6296,4,2022,2022-03,2022Q1
2023-05-23,155,vinyasa,115,fr,advanced,2,fr,2022-12-19,tv,4261,1,2023,2023-05,2023Q2
2023-12-26,5,vinyasa,122,en,advanced,0,uk,2022-01-25,mobile,4274,4,2023,2023-12,2023Q4
