class_date,user_uuid,category,coach_id,language,level,challenge_id,country,subscription_date,platform,class_id,stars
1-2-2023,2,meditation,102,it,basic,3,it,6-1-2022,tv,2157,1
22-5-2023,241,power yoga,111,it,basic,1,it,11-5-2022,pc,6172,3
6-8-2022,173,power yoga,117,it,advanced,3,it,12-12-2021,pc,6255,2
8-8-2023,217,hatha,100,en,intermediate,3,uk,7-2-2022,tv,3317,4
11-3-2022,230,power yoga,113,fr,basic,2,fr,9-1-2020,pc,6159,1
23-5-2021,103,meditation,111,fr,basic,1,fr,25-3-2020,tv,2194,3
14-5-2023,217,power yoga,114,it,basic,3,it,7-2-2022,pc,6122,5
9-6-2022,212,power yoga,108,it,advanced,3,it,27-2-2020,pc,6242,3
22-9-2023,199,vinyasa,110,it,advanced,2,it,27-7-2020,tv,4280,2
12-3-2022,120,meditation,119,fr,advanced,0,fr,23-9-2021,tv,2254,2
16-9-2023,236,power yoga,105,it,intermediate,1,it,19-5-2022,tv,6372,2
25-6-2023,47,power yoga,116,it,basic,1,it,10-8-2022,tv,6127,1
24-6-2022,7,vinyasa,112,it,intermediate,0,it,1-9-2021,mobile,431,5
27-7-2022,17,power yoga,115,fr,basic,3,fr,2-7-2021,pc,6112,2
5-1-2023,227,power yoga,119,en,intermediate,1,uk,17-2-2022,tv,6362,1
26-9-2023,229,hatha,111,it,basic,1,it,24-4-2021,tv,3124,2
14-8-2023,100,vinyasa,119,it,advanced,3,it,2-2-2022,mobile,4291,5
2-5-2022,102,vinyasa,111,en,advanced,3,uk,10-5-2021,pc,4217,2
9-12-2023,215,hatha,116,it,advanced,0,it,5-5-2022,mobile,3239,1
23-5-2023,10,vinyasa,102,it,basic,2,it,5-8-2022,mobile,4141,1
4-6-2023,31,power yoga,109,en,advanced,3,uk,7-9-2022,tv,6267,4
12-3-2022,159,power yoga,108,it,advanced,0,it,21-6-2021,pc,6296,4
23-5-2023,155,vinyasa,115,fr,advanced,2,fr,19-12-2022,tv,4261,1
26-12-2023,5,vinyasa,122,en,advanced,0,uk,25-1-2022,mobile,4274,4
13-9-2022,220,vinyasa,106,en,basic,3,uk,5-11-2021,mobile,4124,2
6-12-2023,196,power yoga,122,en,intermediate,0,uk,4-6-2022,tv,6379,1
15-4-2022,166,power yoga,101,it,basic,1,it,22-7-2021,mobile,6156,3
24-10-2021,103,power yoga,110,fr,basic,0,fr,25-3-2020,pc,6139,1
7-3-2022,127,hatha,101,en,intermediate,0,uk,26-5-2021,tv,3310,5
11-4-2022,170,power yoga,115,en,advanced,1,uk,7-10-2021,pc,6250,4
2-10-2023,23,power yoga,113,en,advanced,1,uk,20-9-2021,pc,6216,5
24-6-2022,94,meditation,102,en,advanced,1,uk,24-3-2020,tv,2249,5
17-6-2021,225,vinyasa,104,it,intermediate,1,it,25-12-2020,mobile,4324,5
19-10-2022,9,meditation,107,en,basic,0,uk,21-3-2021,tv,211,1
7-7-2021,157,hatha,105,it,advanced,2,it,12-2-2020,tv,3283,2
